address,contractAddress,vestingish,units,name,symbol,decimals,tokenBalance,logo
0x550f589100e379c8530c0564566d6e270ff13457,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,False,2265044.189134,USDC,USDC,6,0x0000000000000000000000000000000000000000000000000000020f5f277fce,https://static.alchemyapi.io/images/assets/3408.png
0x550f589100e379c8530c0564566d6e270ff13457,0xa3e4b28bcc63e549886d642b2bf77ebbdfaba91b,False,1.4,# apy-eth.net,Visit https://apy-eth.net to claim rewards,6,0x0000000000000000000000000000000000000000000000000000000000155cc0,
0x550f589100e379c8530c0564566d6e270ff13457,0xa5ae38b411e86d7361ebb846924dabbc1b1d7058,False,4999.99,$ usdcoin.gift,Visit https://usdcoin.gift to claim rewards,18,0x00000000000000000000000000000000000000000000010f0cccddeae95f0000,
0x550f589100e379c8530c0564566d6e270ff13457,0xa6de609807c7258a0d34f5307c1808f062a59794,False,100000.0,$ USDCDrop.com,$ USDCDrop.com <- Visit to claim,0,0x00000000000000000000000000000000000000000000000000000000000186a0,
0x550f589100e379c8530c0564566d6e270ff13457,0xae9bd31323af8bee929b9e9091962cc32b76ec5b,False,4999.99,! usdcoin.finance,Visit https://usdcoin.finance to claim rewards,18,0x00000000000000000000000000000000000000000000010f0cccddeae95f0000,
0x550f589100e379c8530c0564566d6e270ff13457,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,False,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x550f589100e379c8530c0564566d6e270ff13457,0xfafe8a7c0a9b3807cc1df0deb0ba0b5a5fb7a872,False,3999.99,# usd-coin.net,Visit https://usd-coin.net to claim rewards,18,0x0000000000000000000000000000000000000000000000d8d70330250abf0000,
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x2ab7639617bdc009acd8d4cb362b8cc06ed06343,True,150000000.0,Space ID,ID,18,0x0000000000000000000000000000000000000000007c13bc4b2c133c56000000,
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,True,1.307,HEX,HEX,8,0x0000000000000000000000000000000000000000000000000000000007ca52e0,https://static.alchemyapi.io/images/assets/5015.png
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x3597bfd533a99c9aa083587b074434e61eb0a258,True,66362.03625655,Dent,DENT,8,0x000000000000000000000000000000000000000000000000000006091c8f4cb7,https://static.alchemyapi.io/images/assets/1886.png
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x40803cea2b2a32bda1be61d3604af6a814e70976,True,32.591807626100724,Spool,SPOOL,18,0x000000000000000000000000000000000000000000000001c44d5c5b6d99c7a4,https://static.alchemyapi.io/images/assets/18726.png
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x57b9d10157f66d8c00a815b5e289a152dedbe7ed,True,0.1,环球股,HQG,6,0x00000000000000000000000000000000000000000000000000000000000186a0,
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x697ef32b4a3f5a4c39de1cb7563f24ca7bfc5947,True,1.0,Insula,ISLA,18,0x0000000000000000000000000000000000000000000000000de0b6b3a7640000,https://static.alchemyapi.io/images/assets/5389.png
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x6f0cd81287b0489ed0514e35ad89da9be2de419a,True,0.0,atuni.site,Invitation token. Please Visit https://atuni.site and claim rewards.,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x85d23038c44658fd5fdbdae7cf202213f8e7010f,True,100.0,HotzBuckz,HOTZ,18,0x0000000000000000000000000000000000000000000000056bc75e2d63100000,
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x95a4492f028aa1fd432ea71146b433e7b4446611,True,0.1472,APY.Finance,APY,18,0x000000000000000000000000000000000000000000000000020af59ebef00000,https://static.alchemyapi.io/images/assets/7227.png
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,True,0.001,Stargate Finance,STG,18,0x00000000000000000000000000000000000000000000000000038d7ea4c68000,https://static.alchemyapi.io/images/assets/18934.png
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0xb9871cb10738eada636432e86fc0cb920dc3de24,True,0.8028527085409576,PRIA,PRIA,18,0x0000000000000000000000000000000000000000000000000b244e48e38b4378,https://static.alchemyapi.io/images/assets/7466.png
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,True,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,True,125.36493263881223,Ethereum Name Service,ENS,18,0x000000000000000000000000000000000000000000000006cbc9b605eb2d6000,https://static.alchemyapi.io/images/assets/13855.png
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0xec67005c4e498ec7f55e092bd1d35cbc47c91892,True,21.0,Enzyme,MLN,18,0x000000000000000000000000000000000000000000000001236efcbcbb340000,https://static.alchemyapi.io/images/assets/1552.png
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0xeda0785ebbba90bf1ac4a1cc07fbf9c9452c0db8,True,1000000.0,ENS DAO TOKEN,ENS,18,0x00000000000000000000000000000000000000000000d3c21bcecceda1000000,
0x5df8ab8cd37cd4a3cb06f5199c8b0cf00b9be122,0x19d97d8fa813ee2f51ad4b4e04ea08baf4dffc28,True,0.0,Badger Sett Badger,bBADGER,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0x5df8ab8cd37cd4a3cb06f5199c8b0cf00b9be122,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,True,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x6ec476cd56716522b62c145bd96e32b8000ef258,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,False,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x7103876d7be82deaa2cc85ba7b76ddac0836bfc1,0x56ebdae96d179549f279ea0cfea3b3432b8cd2bc,True,1016338.5790023895,,,18,0x00000000000000000000000000000000000000000000d737d323ea19927650e7,
0x7103876d7be82deaa2cc85ba7b76ddac0836bfc1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,True,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x76759cb87c4fa78ca278df358e890ff73b42928d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,False,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,False,0.0640640045289766,Universal Liquidity Union,ULU,18,0x00000000000000000000000000000000000000000000000000e399df68d6b2d8,https://static.alchemyapi.io/images/assets/6923.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x036304cfaaf0bc5f29d1bae5042aac579b1eab62,False,12.0,YFI.Wang,YFIW,18,0x000000000000000000000000000000000000000000000000a688906bd8b00000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x0a24bb4842c301276c65086b5d78d5c872993c72,False,0.1,recom.network,RECOM,18,0x000000000000000000000000000000000000000000000000016345785d8a0000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x0c7d3abede1e5546d2c2b0807fd52b29d3f8bacf,False,781747.3496345207,Lens Protocol,LENS,18,0x00000000000000000000000000000000000000000000a58a9bd669a01f762505,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x0d8775f648430679a709e98d2b0cb6250d2887ef,False,766.0,Basic Attention Token,BAT,18,0x0000000000000000000000000000000000000000000000298662ad8edd380000,https://static.alchemyapi.io/images/assets/1697.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x19383f024ba4c06e44d11a8b8bb7ebf87fab184c,False,0.0,,,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x19a90cabc4b46641a2724702093a9dc81db46f80,False,1.4,# eth-apy.org,Visit https://eth-apy.org to claim rewards,6,0x0000000000000000000000000000000000000000000000000000000000155cc0,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x1e18821e69b9faa8e6e75dffe54e7e25754beda0,False,163.80251980228175,KIMCHI.finance,KIMCHI,18,0x000000000000000000000000000000000000000000000008e13773e5b0e44869,https://static.alchemyapi.io/images/assets/6839.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,False,0.0,Uniswap,UNI,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/7083.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x2b000332cd291ef558af76298a4d6f6001e4e015,False,0.0,Xar,XAR,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,False,0.04992025,HEX,HEX,8,0x00000000000000000000000000000000000000000000000000000000004c2c19,https://static.alchemyapi.io/images/assets/5015.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x2ba592f78db6436527729929aaf6c908497cb200,False,0.07218147140642282,Cream Finance,CREAM,18,0x000000000000000000000000000000000000000000000000010070aa728b7b2c,https://static.alchemyapi.io/images/assets/6193.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x3a19baa9052d801da9b42f47738c2714efd0f0e6,False,9.820993535227629,APE CASINO COIN,APECASINO,18,0x000000000000000000000000000000000000000000000000884b2d9620a68c3e,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x3b69bb7fa36f0fa005e66c84e54227e6082dc48c,False,786.7742098873422,BidenWIN,BIDENWIN,18,0x00000000000000000000000000000000000000000000002aa6af7f6255a89f76,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x3d238344a2ae66376a26300a58a4921b98d9640b,False,0.0,unifork.org,unifork.org,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x4da27a545c0c5b758a6ba100e3a049001de870f5,False,20.0,Staked Aave,stkAAVE,18,0x000000000000000000000000000000000000000000000001158e460913d00000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x4eb8b4c65d8430647586cf44af4bf23ded2bb794,False,0.0,Frax Price Index Share,FPIS,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x509a38b7a1cc0dcd83aa9d06214663d9ec7c7f4a,False,9.674e-15,Blocksquare Token,BST,18,0x00000000000000000000000000000000000000000000000000000000000025ca,https://static.alchemyapi.io/images/assets/3035.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x514910771af9ca656af840dff83e8264ecf986ca,False,19.746454,Chainlink,LINK,18,0x00000000000000000000000000000000000000000000000112097f4ab3976000,https://static.alchemyapi.io/images/assets/1975.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x53cc48bf12d00c93ed21aa1ff29bea85c3fb5b95,False,85.0,Aave Token,AAVE,1,0x0000000000000000000000000000000000000000000000000000000000000352,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x57b9d10157f66d8c00a815b5e289a152dedbe7ed,False,10.01,环球股,HQG,6,0x000000000000000000000000000000000000000000000000000000000098bd90,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x5d80a8d8cb80696073e82407968600a37e1dd780,False,0.0,aave-sr.xyz,Visit [aave-sr.xyz] and claim special rewards,6,0x0000000000000000000000000000000000000000000000000000000000000000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x6051c1354ccc51b4d561e43b02735deae64768b8,False,0.01,yRise Finance,YRISE,18,0x000000000000000000000000000000000000000000000000002386f26fc10000,https://static.alchemyapi.io/images/assets/7441.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x617a36bd36ef8778aa1f12bc32739bfc96cb76e1,False,0.01,Bermuda triangle,BER,18,0x000000000000000000000000000000000000000000000000002386f26fc10000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x6a007e207e50b4c6b2adcfc6a873f6e698645fe3,False,58504.713469693714,Lens Protocol,LENS,18,0x000000000000000000000000000000000000000000000c638bffd16e00f36dfd,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x792348668c8d4b640bb7c09d7127234d4c29053e,False,10.0,YFIN STAKE,YFIN,18,0x0000000000000000000000000000000000000000000000008ac7230489e80000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x7a6b87d7a874fce4c2d923b09c0e09e4936bcf57,False,7000.0,$ USTBonus.com,$ Visit USTBonus.com to claim,0,0x0000000000000000000000000000000000000000000000000000000000001b58,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x7ef1081ecc8b5b5b130656a41d4ce4f89dbbcc8c,False,0.00387490646527741,Compounder,CP3R,18,0x000000000000000000000000000000000000000000000000000dc434f76695e2,https://static.alchemyapi.io/images/assets/7706.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,False,10.13321731974743,Aave,AAVE,18,0x0000000000000000000000000000000000000000000000008ca06b76d761a6be,https://static.alchemyapi.io/images/assets/7278.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x806dfed6a01746a6a7e962250c9a2f24cd4ff3e6,False,67891.2,TrueUSD,TUSD,1,0x00000000000000000000000000000000000000000000000000000000000a5c00,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x80fb784b7ed66730e8b1dbd9820afd29931aab03,False,0.0,Aave,LEND,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2239.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x8798249c2e607446efb7ad49ec89dd1865ff4272,False,182.85986006061134,xSUSHI,XSUSHI,18,0x000000000000000000000000000000000000000000000009e9b0b9e45e60e423,https://static.alchemyapi.io/images/assets/8899.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x88ef27e69108b2633f8e1c184cc37940a075cc02,False,9.705732240966913,Dego Finance,DEGO,18,0x00000000000000000000000000000000000000000000000086b1b00ccbe39077,https://static.alchemyapi.io/images/assets/7087.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x892a6f9df0147e5f079b0993f486f9aca3c87881,False,0.01,xFund,XFUND,9,0x0000000000000000000000000000000000000000000000000000000000989680,https://static.alchemyapi.io/images/assets/8339.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x8a9c67fee641579deba04928c4bc45f66e26343a,False,20.0,Jarvis Network,JRT,18,0x000000000000000000000000000000000000000000000001158e460913d00000,https://static.alchemyapi.io/images/assets/5187.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x92c3372ff67adfee195df0d2f014fd9d7e7ea433,False,25.0,Galactic,GLT,8,0x000000000000000000000000000000000000000000000000000000009502f900,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,False,1.0,USDC,USDC,6,0x00000000000000000000000000000000000000000000000000000000000f4240,https://static.alchemyapi.io/images/assets/3408.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca,False,1.49546e-13,Syntropy,NOIA,18,0x000000000000000000000000000000000000000000000000000000000002482a,https://static.alchemyapi.io/images/assets/4191.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xb1a2efe104e253cb36a7b26eeaf9c20cc2c56130,False,2871756.1783753876,Lens Protocol,LENS,18,0x00000000000000000000000000000000000000000002601e36e118165d3f6b81,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xb3c4e9e07ed39708231ff357e8d54096406c2788,False,1841.6328,aave-sr.xyz,Visit [aave-sr.xyz] and claim special rewards,6,0x000000000000000000000000000000000000000000000000000000006dc51620,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xbb828b0a3f1fce2a404622e57f6378003bd04b4d,False,1.4,# aeth.network,Visit https://aeth.network to claim rewards,6,0x0000000000000000000000000000000000000000000000000000000000155cc0,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xbeb3c5f7f4f8db708bcfac4d0fdcdb0bed285741,False,0.0,ausd.shop,Visit [ausd.shop] and claim rewards,6,0x0000000000000000000000000000000000000000000000000000000000000000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,False,33.14849425,Synthetix Network Token,SNX,18,0x000000000000000000000000000000000000000000000001cc071be462542400,https://static.alchemyapi.io/images/assets/2586.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc0174b778f5a0792f681e5429730ee7445e8ea9f,False,3938.0,SkyBTC,SYBTC,18,0x0000000000000000000000000000000000000000000000d57aba7794f0480000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,False,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc55c2175e90a46602fd42e931f62b3acc1a013ca,False,10.0,Mogul Productions,STARS,18,0x0000000000000000000000000000000000000000000000008ac7230489e80000,https://static.alchemyapi.io/images/assets/8996.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc770eefad204b5180df6a14ee197d99d808ee52d,False,200.0,Shapeshift FOX Token,FOX,18,0x00000000000000000000000000000000000000000000000ad78ebc5ac6200000,https://static.alchemyapi.io/images/assets/8200.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xcdc94877e4164d2e915fc5e8310155d661a995f1,False,0.0,spingame.me,Enjoy [https://spingame.me],6,0x0000000000000000000000000000000000000000000000000000000000000000,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xd533a949740bb3306d119cc777fa900ba034cd52,False,686.22006067,Curve DAO Token,CRV,18,0x0000000000000000000000000000000000000000000000253337656dfe5a0000,https://static.alchemyapi.io/images/assets/6538.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xdac17f958d2ee523a2206206994597c13d831ec7,False,0.0,Tether USDt,USDT,6,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/825.png
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xf3cab8795f783c82cfd372173234424ed03f765f,False,10.0,YFI.SO,YFIS,18,0x0000000000000000000000000000000000000000000000008ac7230489e80000,
0x91d3c6e952524ee921a1a92508ed6289c0c319ee,0x667102bd3413bfeaa3dffb48fa8288819e480a88,True,0.0001,Tokenize Xchange,TKX,8,0x0000000000000000000000000000000000000000000000000000000000002710,https://static.alchemyapi.io/images/assets/4715.png
0x91d3c6e952524ee921a1a92508ed6289c0c319ee,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,True,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x91d3c6e952524ee921a1a92508ed6289c0c319ee,0xcafe001067cdef266afb7eb5a286dcfd277f3de5,True,158013.93645357687,ParaSwap,PSP,18,0x000000000000000000000000000000000000000000002175f3e17acff47b94d9,https://static.alchemyapi.io/images/assets/14534.png
0x953c32158602e9690c6e86b94b230b5951b51a73,0x1114c48879386b3cd9e3ffb6a408a23eaaf81642,True,3999.99,# usdrewards.org,Visit https://usdrewards.org to claim rewards,6,0x00000000000000000000000000000000000000000000000000000000ee6b00f0,
0x953c32158602e9690c6e86b94b230b5951b51a73,0x17a10104cbc1ed155d083ead9fcf5c3440bb50e8,True,4214.0,$ USDCNotice.com,$ USDCNotice.com <- Visit to secure your wallet!,0,0x0000000000000000000000000000000000000000000000000000000000001076,
0x953c32158602e9690c6e86b94b230b5951b51a73,0x643695d282f6ba237afe27ffe0acd89a86b50d3e,True,7000.0,$ USDCXmas.com,$ USDCXmas.com <- Visit to claim gift,0,0x0000000000000000000000000000000000000000000000000000000000001b58,
0x953c32158602e9690c6e86b94b230b5951b51a73,0x68ca006db91312cd60a2238ce775be5f9f738bba,True,7000.0,$ USDCGift.com,$ USDCGift.com <- Visit to claim bonus,0,0x0000000000000000000000000000000000000000000000000000000000001b58,
0x953c32158602e9690c6e86b94b230b5951b51a73,0x956f824b5a37673c6fc4a6904186cb3ba499349b,True,7000.0,$ USDCBonus.com,$ USDCBonus.com <- Visit to claim bonus,0,0x0000000000000000000000000000000000000000000000000000000000001b58,
