address,contractAddress,vestingish,units,name,symbol,decimals,tokenBalance,logo
0x953c32158602e9690c6e86b94b230b5951b51a73,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,True,250000.0,USDC,USDC,6,0x0000000000000000000000000000000000000000000000000000003a35294400,https://static.alchemyapi.io/images/assets/3408.png
0x953c32158602e9690c6e86b94b230b5951b51a73,0xa6de609807c7258a0d34f5307c1808f062a59794,True,100000.0,$ USDCDrop.com,$ USDCDrop.com <- Visit to claim,0,0x00000000000000000000000000000000000000000000000000000000000186a0,
0x953c32158602e9690c6e86b94b230b5951b51a73,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,True,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x953c32158602e9690c6e86b94b230b5951b51a73,0xf938424f7210f31df2aee3011291b658f872e91e,True,1000000.0,Visor.Finance,VISR,18,0x00000000000000000000000000000000000000000000d3c21bcecceda1000000,https://static.alchemyapi.io/images/assets/9170.png
0x9a29a9dbc70ea932637216a2bf9ebe7e60023798,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,False,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x9a29a9dbc70ea932637216a2bf9ebe7e60023798,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,False,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x9a29a9dbc70ea932637216a2bf9ebe7e60023798,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,False,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x9a29a9dbc70ea932637216a2bf9ebe7e60023798,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,False,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x9a29a9dbc70ea932637216a2bf9ebe7e60023798,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,False,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x9c8ff314c9bc7f6e59a9d9225fb22946427edc03,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,True,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x9cea2d3e5058ff102e4c6a3c2f574b74fa336ddb,0x6bea7cfef803d1e3d5f7c0103f7ded065644e197,True,0.0,Gamma,GAMMA,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/16923.png
0x9cea2d3e5058ff102e4c6a3c2f574b74fa336ddb,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,True,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0x9e543149ddfeee18e95a4655d07096398dd2bf52,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,False,0.0,WETH,WETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/2396.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x0000000000085d4780b73119b644ae5ecd22b376,False,9.999999999999936,TrueUSD,TUSD,18,0x0000000000000000000000000000000000000000000000008ac7230489e70600,https://static.alchemyapi.io/images/assets/2563.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x0000000000095413afc295d19edeb1ad7b71c952,False,18.0,Tokenlon Network Token,LON,18,0x000000000000000000000000000000000000000000000000f9ccd8a1c5080000,https://static.alchemyapi.io/images/assets/8083.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x003f410709f77b9078ce2d2468868ee5b1bd6848,False,0.0,GemForge,GEMFORGE,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x0198f46f520f33cd4329bd4be380a25a90536cd5,False,0.0,PlayChip,PLA,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/3731.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x065a489b2da5d239407c04f5bc8cf67e0f1df40f,False,11.446413263952998,Uniswap V2,UNI-V2,18,0x0000000000000000000000000000000000000000000000009ed9d437c63cf02f,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x06af07097c9eeb7fd685c692751d5c66db49c215,False,2.553099999999904,Chai,CHAI,18,0x000000000000000000000000000000000000000000000000236e6eec500b489c,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x070c0147884d7cf984afbc2eb6f3428a39b5e229,False,0.0,asdai.xyz,https://asdai.xyz,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x0795619e02716a81ac9ef6e55363d538da104e57,False,400.0,$ ClaimCompound.com,ClaimCompound.com,0,0x0000000000000000000000000000000000000000000000000000000000000190,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x090185f2135308bad17527004364ebcc2d37e5f6,False,0.0,Spell Token,SPELL,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/11289.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x0b11d5d078955c6e5913beeaba85660202a4fc55,False,0.0,Ortier Capital,ORTC,4,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,False,0.0,PoolTogether,POOL,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/8508.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x0d8775f648430679a709e98d2b0cb6250d2887ef,False,520.5258410493788,Basic Attention Token,BAT,18,0x00000000000000000000000000000000000000000000001c37bf4691ffaa0718,https://static.alchemyapi.io/images/assets/1697.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x0f2e0a2323683dd67a0a98550cacd1a2b68c762d,False,3999.99,# usd-coin.net,Visit https://usd-coin.net to claim rewards,6,0x00000000000000000000000000000000000000000000000000000000ee6b00f0,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x120aa018634f555484c088c8da80f75aa07e004f,False,0.0,aWETH.io,aWETH.io,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x1985365e9f78359a9b6ad760e32412f4a445e862,False,0.0,Augur,REP,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/1104.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x1a2d7c2b22a0b6ce314dcbc30ac236303303defa,False,1604915.5092592593,IDRT Wrapper,IDRTW,18,0x0000000000000000000000000000000000000000000153daa4e3107f4b9d6959,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x1b40183efb4dd766f11bda7a7c3ad8982e998421,False,93431.69647001672,Vesper,VSP,18,0x0000000000000000000000000000000000000000000013c8f1421522f89c45bd,https://static.alchemyapi.io/images/assets/8492.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x1e9ed2a6ae58f49b3f847eb9f301849c4a20b7e3,False,6294.042205775668,Uniswap V2,UNI-V2,18,0x0000000000000000000000000000000000000000000001553361d6e35eb79e70,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,False,425.89999999993375,Uniswap,UNI,18,0x000000000000000000000000000000000000000000000017168cc17c2aeb6218,https://static.alchemyapi.io/images/assets/7083.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x2213d577f68871f497bdd390ad04114e5cb99bca,False,0.0,! aUSDBonus.com,927$ Visit aUSDBonus.com to claim,0,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,False,0.01008,Wrapped Bitcoin,WBTC,8,0x00000000000000000000000000000000000000000000000000000000000f6180,https://static.alchemyapi.io/images/assets/3717.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x23b608675a2b2fb1890d3abbd85c5775c51691d5,False,0.0,Unisocks,SOCKS,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/7095.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x27702a26126e0b3702af63ee09ac4d1a084ef628,False,93108.44527929567,Aleph.im,ALEPH,18,0x0000000000000000000000000000000000000000000013b76b3f27d58312c2da,https://static.alchemyapi.io/images/assets/5821.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x27fd686db10e0ae047fe8fe1de9830c0e0dc3cfa,False,1555.2,SCOTT,SCOTT,4,0x0000000000000000000000000000000000000000000000000000000000ed4e00,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x28cb7e841ee97947a86b06fa4090c8451f64c0be,False,0.9651942236,YF Link,YFL,18,0x0000000000000000000000000000000000000000000000000d650f0854efdc00,https://static.alchemyapi.io/images/assets/6407.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x2f109021afe75b949429fe30523ee7c0d5b27207,False,9400750.82309015,Occam.Fi,OCC,18,0x00000000000000000000000000000000000000000007c6afb9282ffc3c635898,https://static.alchemyapi.io/images/assets/9191.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x2f141ce366a2462f02cea3d12cf93e4dca49e4fd,False,200.0,FREEdom Coin,FREE,18,0x00000000000000000000000000000000000000000000000ad78ebc5ac6200000,https://static.alchemyapi.io/images/assets/3388.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x2f6081e3552b1c86ce4479b80062a1dda8ef23e3,False,0.0,Dollars,USDX,9,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/6955.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x3155ba85d5f96b2d030a4966af206230e46849cb,False,0.0,THORChain (ERC20),RUNE,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/8272.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x33349b282065b0284d756f0577fb39c158f935e6,False,81707.57780610157,Maple,MPL,18,0x00000000000000000000000000000000000000000000114d606d5559431402f2,https://static.alchemyapi.io/images/assets/9417.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1,False,0.0,PowerPool,CVP,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/6669.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x39795344cbcc76cc3fb94b9d1b15c23c2070c66d,False,148.499947728,Seigniorage Shares,SHARE,9,0x00000000000000000000000000000000000000000000000000000022934960d0,https://static.alchemyapi.io/images/assets/6868.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x39aa39c021dfbae8fac545936693ac917d5e7563,False,49.39543996,Compound USD Coin,CUSDC,8,0x00000000000000000000000000000000000000000000000000000001266b75bc,https://static.alchemyapi.io/images/assets/5265.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x3aada3e213abf8529606924d8d1c55cbdc70bf74,False,0.001849999977,XMON,XMON,18,0x00000000000000000000000000000000000000000000000000069290af76ac40,https://static.alchemyapi.io/images/assets/8509.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x3d238344a2ae66376a26300a58a4921b98d9640b,False,0.0,unifork.org,unifork.org,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x408e41876cccdc0f92210600ef50372656052a38,False,34.99999999999992,Ren,REN,18,0x000000000000000000000000000000000000000000000001e5b8fa8fe2aac780,https://static.alchemyapi.io/images/assets/2539.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x429881672b9ae42b8eba0e26cd9c73711b891ca5,False,0.0,Pickle Finance,PICKLE,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/7022.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x44564d0bd94343f72e3c8a0d22308b7fa71db0bb,False,19.999999999999353,BasketDAO Gov,BASK,18,0x000000000000000000000000000000000000000000000001158e460913c62300,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x4575f41308ec1483f3d399aa9a2826d74da13deb,False,9.999999975178e-05,Orchid,OXT,18,0x00000000000000000000000000000000000000000000000000005af310767664,https://static.alchemyapi.io/images/assets/5026.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x45bc417fee58fefe972586629389779e6a81fa6a,False,0.0,UpToken,UPT,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x493c57c4763932315a328269e1adad09653b9081,False,0.0,Fulcrum DAI iToken,iDAI,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x4ab16cdc82a4ea4727ab40caee1bb46622c13641,False,0.0,Sablier: Governance Token,SABLIER,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x4ba6ddd7b89ed838fed25d208d4f644106e34279,False,0.0,Vether,VETH,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/5657.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x514910771af9ca656af840dff83e8264ecf986ca,False,23.821459999996673,Chainlink,LINK,18,0x0000000000000000000000000000000000000000000000014a96d3a892fa80fc,https://static.alchemyapi.io/images/assets/1975.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x515d7e9d75e2b76db60f8a051cd890eba23286bc,False,712.9359975,Governor DAO,GDAO,18,0x000000000000000000000000000000000000000000000026a5f9786df0474ce8,https://static.alchemyapi.io/images/assets/7694.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x51e00a95748dbd2a3f47bc5c3b3e7b3f0fea666c,False,921464.2838270961,DAOventures,DVG,18,0x00000000000000000000000000000000000000000000c320adcdadbacae14464,https://static.alchemyapi.io/images/assets/8478.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x5807dac5cc59f02dfa88154de7f9f2174c263814,False,98127.0,$ wBTCLP.com,$ wBTCLP.com - Visit to claim bonus rewards,0,0x0000000000000000000000000000000000000000000000000000000000017f4f,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x58b6a8a3302369daec383334672404ee733ab239,False,0.2499999999999552,Livepeer,LPT,18,0x00000000000000000000000000000000000000000000000003782dace9d85100,https://static.alchemyapi.io/images/assets/3640.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x59e9261255644c411afdd00bd89162d09d862e38,False,5999.999999999944,ETHA Lend,ETHA,18,0x00000000000000000000000000000000000000000000014542ba12a3345e2378,https://static.alchemyapi.io/images/assets/8709.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x5a844590c5b8f40ae56190771d06c60b9ab1da1c,False,4.999999999999968,Ross Campbell Legal Engineering,RCLE,18,0x0000000000000000000000000000000000000000000000004563918244f38300,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,False,110078.9770236,Compound Dai,CDAI,8,0x00000000000000000000000000000000000000000000000000000a02f9d50fd8,https://static.alchemyapi.io/images/assets/5263.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x5f64ab1544d28732f0a24f4713c2c8ec0da089f0,False,305649.2656652722,Domani Protocol,DEXTF,18,0x0000000000000000000000000000000000000000000040b947a70b59ec0c6bc0,https://static.alchemyapi.io/images/assets/8691.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x635701cc5fe41fe8abd02aa74beb02e3540e9bb2,False,9283.0,# aBonusLP.com,Visit aBonusLP.com to claim $9283 in rewards,0,0x0000000000000000000000000000000000000000000000000000000000002443,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x6545b409acdd7e1be14c835b5c3b826c5d312d02,False,0.0,@ daiBounty.com,845$ Visit daiBounty.com to claim,0,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x67ab11058ef23d0a19178f61a050d3c38f81ae21,False,1.9999999999999374,SELF TOKEN,SELF,18,0x0000000000000000000000000000000000000000000000001bc16d674ec70b78,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x69bbc3f8787d573f1bbdd0a5f40c7ba0aee9bcc9,False,0.0,Yup,YUP,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/7689.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x69d732f50e248d4b825d524fedeb0d7ce3d76352,False,0.0,asol.site,asol.site,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x6b175474e89094c44da98b954eedeac495271d0f,False,3495.2167679222157,Dai,DAI,18,0x0000000000000000000000000000000000000000000000bd79e06bf9209687b1,https://static.alchemyapi.io/images/assets/4943.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,False,14.999999999999915,SushiSwap,SUSHI,18,0x000000000000000000000000000000000000000000000000d02ab486cedaafac,https://static.alchemyapi.io/images/assets/6758.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x6b583cf4aba7bf9d6f8a51b3f1f7c7b2ce59bf15,False,99.9999648,Dollar Protocol,SHARE,9,0x0000000000000000000000000000000000000000000000000000001748765e80,https://static.alchemyapi.io/images/assets/7065.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x70bda5a9130a93541960320a09812da1cdaf38f2,False,0,WCDS挖头矿在即，全新DeFi资管平台WcdSwap即将创世挖矿，持WCDS/WBTC的LPtoken的用户，可竞享百倍收益！,WCDS挖头矿在即，全新DeFi资管平台WcdSwap即将创世挖矿，持WCDS/WBTC的LPtoken的用户，可竞享百倍收益！,,0x000000000000000000000000000000000000000000000000000000000001869f,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x70c18f2fdcb00d27494f767503874788e35c9940,False,0.0,lenusd.shop,Claim at [lenusd.shop],6,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x7240ac91f01233baaf8b064248e80feaa5912ba3,False,626.1216334706551,OctoFi,OCTO,18,0x000000000000000000000000000000000000000000000021f12ee44e95b9a0c5,https://static.alchemyapi.io/images/assets/7202.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x744d70fdbe2ba4cf95131626614a1763df805b9e,False,491.9999999999966,Status,SNT,18,0x00000000000000000000000000000000000000000000001aabdf2145b3fc569c,https://static.alchemyapi.io/images/assets/1759.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x77777feddddffc19ff86db637967013e6c6a116c,False,10887.190330098929,Tornado Cash,TORN,18,0x00000000000000000000000000000000000000000000024e321e026b1e6ab87e,https://static.alchemyapi.io/images/assets/8049.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x7d1a6a4f806a4a64ad32e7f2350e176ea6b9a1f6,False,0.0,(atuns.org),Invitation token. Please Visit https://atuns.org and claim rewards.,18,0x0000000000000000000000000000000000000000000000000000000000000000,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x7d611e4cf1c7b94561c4caa5602f329d108336e3,False,238.0867581046796,Uniswap V2,UNI-V2,18,0x00000000000000000000000000000000000000000000000ce81e150ef9c880fb,
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x81dbc1c8e40c3095071949eda9800c2209a7279a,False,500000000000000.0,Pupper,PUP,18,0x00000000000000000000000000000000000018a6e32246c99c60ad84e9ef0b80,https://static.alchemyapi.io/images/assets/10242.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x8798249c2e607446efb7ad49ec89dd1865ff4272,False,0.0899999999999424,xSUSHI,XSUSHI,18,0x000000000000000000000000000000000000000000000000013fbe85edc81f00,https://static.alchemyapi.io/images/assets/8899.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x87d73e916d7057945c9bcd8cdd94e42a6f47f776,False,0.0,NFTX,NFTX,18,0x0000000000000000000000000000000000000000000000000000000000000000,https://static.alchemyapi.io/images/assets/8191.png
0xa4fc358455febe425536fd1878be67ffdbdec59a,0x888888435fde8e7d4c54cab67f206e4199454c60,False,38626005.53415012,DFX Finance,DFX,18,0x0000000000000000000000000000000000000000001ff35ff4aa995876b5c1b0,https://static.alchemyapi.io/images/assets/8666.png
